kind,statementFile,statementLine,statementColumns,details,statementString,numberOfParameters,isPreparedStatement
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java,38,33,"@io.github.eisop.opsc.qual.Sql(out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java"", line=""38"", column=""33"")",delete from warehouse,0.0,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java,43,33,"@io.github.eisop.opsc.qual.Sql(out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java"", line=""43"", column=""33"")",delete from district,0.0,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java,47,33,"@io.github.eisop.opsc.qual.Sql(out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java"", line=""47"", column=""33"")",delete from customer,0.0,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java,51,33,"@io.github.eisop.opsc.qual.Sql(out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java"", line=""51"", column=""33"")",delete from item,0.0,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java,55,33,"@io.github.eisop.opsc.qual.Sql(out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java"", line=""55"", column=""33"")",delete from stock,0.0,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java,59,33,"@io.github.eisop.opsc.qual.Sql(out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java"", line=""59"", column=""33"")",delete from orders,0.0,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java,63,33,"@io.github.eisop.opsc.qual.Sql(out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java"", line=""63"", column=""33"")",delete from order_line,0.0,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java,67,33,"@io.github.eisop.opsc.qual.Sql(out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java"", line=""67"", column=""33"")",delete from history,0.0,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java,71,33,"@io.github.eisop.opsc.qual.Sql(out={""BIGINT ROWCOUNT""}, file=""/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java"", line=""71"", column=""33"")",delete from new_order,0.0,True
USING_FALLBACK,/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java,90,33,"org.apache.calcite.tools.ValidationException: org.apache.calcite.runtime.CalciteContextException: From line 1, column 13 to line 1, column 21: Column 'key' has no default value and does not allow NULLs",,,True
SUPPORTED_PREPARED_STATEMENT,/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java,90,33,"@io.github.eisop.opsc.qual.Sql(in={""INTEGER"", ""CHAR"", ""CHAR"", ""CHAR"", ""CHAR"", ""CHAR"", ""CHAR"", ""NUMERIC"", ""NUMERIC""}, file=""/artifact/projects/escadatpc-c/EscadaTPC-C/src/main/java/escada/tpc/tpcc/database/populate/dbPopulate.java"", line=""90"", column=""33"")","insert into warehouse (w_id,w_name,w_street_1,w_street_2,w_city,w_state,w_zip,w_tax,w_ytd) values (?,?,?,?,?,?,?,?,?)",9.0,True
